random_id,motivacion,conectado,sexojefe,edadjefe,jefesabeleer,jefesabeescribir,pdiasfueaescuela
1,0 Hogar no motivado,0 Hogar no conectado,1 = Male,37,1 = Yes,1 = Yes,
3,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,45,0 = No,0 = No,57.14286
5,0 Hogar no motivado,0 Hogar no conectado,1 = Male,50,1 = Yes,1 = Yes,85.714287
7,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,54,1 = Yes,1 = Yes,85.714287
8,0 Hogar no motivado,0 Hogar no conectado,2 = Female,66,0 = No,0 = No,
9,0 Hogar no motivado,0 Hogar no conectado,1 = Male,80,1 = Yes,1 = Yes,
10,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,29,1 = Yes,1 = Yes,
11,0 Hogar no motivado,1 Hogar conectado,1 = Male,52,1 = Yes,1 = Yes,71.428574
12,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,66,0 = No,0 = No,
14,0 Hogar no motivado,0 Hogar no conectado,1 = Male,42,1 = Yes,1 = Yes,42.857143
15,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,43,1 = Yes,1 = Yes,
16,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,25,1 = Yes,1 = Yes,
18,0 Hogar no motivado,0 Hogar no conectado,1 = Male,26,1 = Yes,1 = Yes,
21,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,51,1 = Yes,1 = Yes,71.428574
22,0 Hogar no motivado,0 Hogar no conectado,2 = Female,,0 = No,0 = No,
23,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,52,1 = Yes,1 = Yes,
24,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,69,0 = No,0 = No,
25,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,49,0 = No,0 = No,
26,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,45,1 = Yes,1 = Yes,57.14286
27,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,40,1 = Yes,1 = Yes,14.285715
28,0 Hogar no motivado,0 Hogar no conectado,1 = Male,90,0 = No,0 = No,42.857143
29,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,56,1 = Yes,1 = Yes,71.428574
30,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,78,0 = No,0 = No,
31,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,57,1 = Yes,1 = Yes,71.428574
33,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,24,1 = Yes,1 = Yes,57.14286
34,0 Hogar no motivado,0 Hogar no conectado,2 = Female,60,0 = No,0 = No,
35,0 Hogar no motivado,0 Hogar no conectado,2 = Female,53,1 = Yes,1 = Yes,
36,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,,0 = No,0 = No,
37,0 Hogar no motivado,0 Hogar no conectado,2 = Female,42,0 = No,0 = No,
38,0 Hogar no motivado,1 Hogar conectado,1 = Male,43,1 = Yes,1 = Yes,71.428574
40,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,47,1 = Yes,1 = Yes,14.285715
41,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,87,0 = No,0 = No,71.428574
42,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,68,0 = No,0 = No,
43,0 Hogar no motivado,0 Hogar no conectado,2 = Female,43,1 = Yes,1 = Yes,
45,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,38,1 = Yes,1 = Yes,
46,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,41,1 = Yes,1 = Yes,
47,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,51,0 = No,0 = No,
49,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,38,1 = Yes,1 = Yes,14.285715
51,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,56,1 = Yes,1 = Yes,
52,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,80,0 = No,0 = No,
53,0 Hogar no motivado,0 Hogar no conectado,1 = Male,55,1 = Yes,1 = Yes,
54,0 Hogar no motivado,0 Hogar no conectado,1 = Male,57,1 = Yes,1 = Yes,
55,0 Hogar no motivado,1 Hogar conectado,1 = Male,28,1 = Yes,1 = Yes,
56,0 Hogar no motivado,0 Hogar no conectado,1 = Male,58,1 = Yes,1 = Yes,28.57143
58,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,41,1 = Yes,1 = Yes,
59,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,41,1 = Yes,1 = Yes,71.428574
60,0 Hogar no motivado,0 Hogar no conectado,1 = Male,71,1 = Yes,1 = Yes,
62,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,70,0 = No,0 = No,
63,0 Hogar no motivado,0 Hogar no conectado,1 = Male,56,0 = No,0 = No,
65,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,70,1 = Yes,1 = Yes,
66,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,39,0 = No,0 = No,71.428574
67,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,35,1 = Yes,1 = Yes,
68,0 Hogar no motivado,0 Hogar no conectado,1 = Male,47,1 = Yes,1 = Yes,
69,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,60,1 = Yes,1 = Yes,
70,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,48,1 = Yes,1 = Yes,71.428574
71,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,40,,,
72,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,75,0 = No,0 = No,
74,0 Hogar no motivado,0 Hogar no conectado,1 = Male,57,1 = Yes,1 = Yes,
76,0 Hogar no motivado,0 Hogar no conectado,1 = Male,52,1 = Yes,1 = Yes,71.428574
77,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,63,1 = Yes,1 = Yes,
79,0 Hogar no motivado,0 Hogar no conectado,1 = Male,87,0 = No,0 = No,
80,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,55,0 = No,0 = No,
81,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,42,1 = Yes,1 = Yes,42.857143
82,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,50,1 = Yes,1 = Yes,
83,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,42,0 = No,0 = No,42.857143
84,0 Hogar no motivado,0 Hogar no conectado,1 = Male,48,1 = Yes,1 = Yes,
85,0 Hogar no motivado,0 Hogar no conectado,1 = Male,26,1 = Yes,1 = Yes,
86,0 Hogar no motivado,0 Hogar no conectado,1 = Male,41,1 = Yes,1 = Yes,85.714287
87,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,55,0 = No,0 = No,57.14286
88,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,45,0 = No,0 = No,
89,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,36,1 = Yes,1 = Yes,57.14286
90,0 Hogar no motivado,0 Hogar no conectado,2 = Female,41,0 = No,0 = No,42.857143
91,0 Hogar no motivado,0 Hogar no conectado,2 = Female,,0 = No,0 = No,
92,0 Hogar no motivado,0 Hogar no conectado,1 = Male,48,1 = Yes,1 = Yes,42.857143
93,0 Hogar no motivado,0 Hogar no conectado,1 = Male,51,1 = Yes,1 = Yes,
94,0 Hogar no motivado,0 Hogar no conectado,1 = Male,58,1 = Yes,1 = Yes,85.714287
95,0 Hogar no motivado,0 Hogar no conectado,1 = Male,74,1 = Yes,1 = Yes,
96,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,51,0 = No,0 = No,71.428574
99,0 Hogar no motivado,0 Hogar no conectado,1 = Male,40,1 = Yes,1 = Yes,
100,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,68,1 = Yes,1 = Yes,
101,0 Hogar no motivado,0 Hogar no conectado,1 = Male,74,1 = Yes,1 = Yes,
103,0 Hogar no motivado,0 Hogar no conectado,1 = Male,60,1 = Yes,1 = Yes,14.285715
104,0 Hogar no motivado,0 Hogar no conectado,1 = Male,49,1 = Yes,1 = Yes,
105,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,54,0 = No,0 = No,
106,0 Hogar no motivado,0 Hogar no conectado,2 = Female,46,0 = No,0 = No,
107,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,,1 = Yes,1 = Yes,
108,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,45,1 = Yes,1 = Yes,57.14286
112,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,58,0 = No,0 = No,
114,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,30,1 = Yes,1 = Yes,
115,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,60,0 = No,0 = No,
116,0 Hogar no motivado,1 Hogar conectado,1 = Male,45,1 = Yes,1 = Yes,71.428574
117,0 Hogar no motivado,1 Hogar conectado,1 = Male,37,0 = No,0 = No,14.285715
119,0 Hogar no motivado,0 Hogar no conectado,1 = Male,46,1 = Yes,1 = Yes,85.714287
120,0 Hogar no motivado,0 Hogar no conectado,1 = Male,40,1 = Yes,1 = Yes,
122,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,56,0 = No,0 = No,
123,0 Hogar no motivado,0 Hogar no conectado,2 = Female,50,0 = No,0 = No,
124,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,64,0 = No,0 = No,
125,0 Hogar no motivado,0 Hogar no conectado,2 = Female,48,1 = Yes,1 = Yes,
126,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,43,1 = Yes,1 = Yes,
127,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,37,0 = No,0 = No,57.14286
130,0 Hogar no motivado,1 Hogar conectado,1 = Male,68,0 = No,0 = No,
131,0 Hogar no motivado,0 Hogar no conectado,1 = Male,53,1 = Yes,1 = Yes,
132,0 Hogar no motivado,0 Hogar no conectado,1 = Male,39,1 = Yes,1 = Yes,85.714287
133,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,28,1 = Yes,1 = Yes,
134,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,37,1 = Yes,1 = Yes,28.57143
135,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,39,0 = No,0 = No,71.428574
136,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,71,0 = No,0 = No,
137,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,28,1 = Yes,1 = Yes,
138,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,43,1 = Yes,1 = Yes,57.14286
139,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,39,1 = Yes,1 = Yes,
141,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,51,0 = No,0 = No,28.57143
142,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,71,1 = Yes,1 = Yes,
143,0 Hogar no motivado,0 Hogar no conectado,2 = Female,39,1 = Yes,1 = Yes,
146,0 Hogar no motivado,1 Hogar conectado,2 = Female,48,0 = No,0 = No,
147,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,45,1 = Yes,1 = Yes,71.428574
148,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,25,1 = Yes,1 = Yes,
149,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,43,1 = Yes,1 = Yes,57.14286
150,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,41,0 = No,0 = No,85.714287
151,0 Hogar no motivado,0 Hogar no conectado,1 = Male,35,0 = No,0 = No,
152,0 Hogar no motivado,0 Hogar no conectado,1 = Male,41,1 = Yes,1 = Yes,85.714287
153,0 Hogar no motivado,0 Hogar no conectado,1 = Male,54,0 = No,0 = No,
156,0 Hogar no motivado,0 Hogar no conectado,1 = Male,41,1 = Yes,1 = Yes,85.714287
157,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,41,0 = No,0 = No,
159,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,42,1 = Yes,1 = Yes,71.428574
160,0 Hogar no motivado,0 Hogar no conectado,1 = Male,40,1 = Yes,1 = Yes,42.857143
161,0 Hogar no motivado,0 Hogar no conectado,1 = Male,80,1 = Yes,1 = Yes,
162,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,36,1 = Yes,1 = Yes,
163,0 Hogar no motivado,0 Hogar no conectado,1 = Male,28,0 = No,0 = No,
164,0 Hogar no motivado,0 Hogar no conectado,1 = Male,35,1 = Yes,1 = Yes,
165,0 Hogar no motivado,0 Hogar no conectado,1 = Male,65,0 = No,0 = No,
169,0 Hogar no motivado,0 Hogar no conectado,1 = Male,63,1 = Yes,1 = Yes,
170,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,55,0 = No,0 = No,
171,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,56,1 = Yes,1 = Yes,0
173,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,51,1 = Yes,1 = Yes,
174,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,53,0 = No,0 = No,42.857143
175,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,82,0 = No,0 = No,
177,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,53,1 = Yes,1 = Yes,
178,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,52,1 = Yes,1 = Yes,71.428574
179,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,32,1 = Yes,1 = Yes,
181,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,53,1 = Yes,1 = Yes,
182,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,55,,,57.14286
183,0 Hogar no motivado,0 Hogar no conectado,1 = Male,55,1 = Yes,1 = Yes,14.285715
186,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,66,1 = Yes,1 = Yes,
189,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,28,0 = No,0 = No,
191,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,25,1 = Yes,1 = Yes,
193,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,45,1 = Yes,1 = Yes,
195,0 Hogar no motivado,0 Hogar no conectado,1 = Male,46,1 = Yes,1 = Yes,71.428574
196,0 Hogar no motivado,0 Hogar no conectado,1 = Male,46,0 = No,0 = No,
197,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,73,0 = No,0 = No,
198,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,21,1 = Yes,1 = Yes,14.285715
202,0 Hogar no motivado,0 Hogar no conectado,1 = Male,68,0 = No,0 = No,
203,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,48,1 = Yes,1 = Yes,71.428574
204,0 Hogar no motivado,0 Hogar no conectado,1 = Male,55,1 = Yes,1 = Yes,85.714287
206,0 Hogar no motivado,0 Hogar no conectado,1 = Male,65,1 = Yes,1 = Yes,42.857143
207,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,71,0 = No,0 = No,
208,0 Hogar no motivado,0 Hogar no conectado,2 = Female,51,0 = No,0 = No,
209,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,70,0 = No,0 = No,
211,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,40,0 = No,0 = No,71.428574
212,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,50,0 = No,0 = No,57.14286
213,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,58,1 = Yes,1 = Yes,
215,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,41,1 = Yes,1 = Yes,71.428574
216,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,60,1 = Yes,1 = Yes,
217,0 Hogar no motivado,0 Hogar no conectado,1 = Male,51,1 = Yes,1 = Yes,
218,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,51,0 = No,0 = No,85.714287
220,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,61,0 = No,0 = No,
221,0 Hogar no motivado,0 Hogar no conectado,1 = Male,52,1 = Yes,1 = Yes,85.714287
222,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,57,1 = Yes,1 = Yes,85.714287
223,0 Hogar no motivado,0 Hogar no conectado,1 = Male,70,,,
224,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,41,1 = Yes,1 = Yes,14.285715
226,0 Hogar no motivado,0 Hogar no conectado,1 = Male,54,0 = No,0 = No,
227,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,55,0 = No,0 = No,
228,0 Hogar no motivado,1 Hogar conectado,2 = Female,60,0 = No,0 = No,
229,0 Hogar no motivado,0 Hogar no conectado,1 = Male,67,1 = Yes,1 = Yes,14.285715
230,0 Hogar no motivado,0 Hogar no conectado,1 = Male,28,1 = Yes,1 = Yes,
231,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,33,1 = Yes,1 = Yes,
232,0 Hogar no motivado,0 Hogar no conectado,1 = Male,48,1 = Yes,1 = Yes,85.714287
233,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,55,1 = Yes,1 = Yes,57.14286
234,0 Hogar no motivado,0 Hogar no conectado,2 = Female,59,0 = No,0 = No,42.857143
235,0 Hogar no motivado,0 Hogar no conectado,1 = Male,46,0 = No,0 = No,85.714287
236,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,42,0 = No,0 = No,
237,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,36,1 = Yes,1 = Yes,14.285715
239,0 Hogar no motivado,0 Hogar no conectado,1 = Male,38,1 = Yes,1 = Yes,
240,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,49,1 = Yes,1 = Yes,
241,0 Hogar no motivado,0 Hogar no conectado,1 = Male,47,1 = Yes,1 = Yes,28.57143
242,0 Hogar no motivado,0 Hogar no conectado,1 = Male,28,1 = Yes,1 = Yes,0
243,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,55,1 = Yes,1 = Yes,
244,0 Hogar no motivado,0 Hogar no conectado,1 = Male,39,1 = Yes,1 = Yes,
245,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,51,1 = Yes,1 = Yes,
246,0 Hogar no motivado,0 Hogar no conectado,1 = Male,50,1 = Yes,1 = Yes,14.285715
247,0 Hogar no motivado,0 Hogar no conectado,1 = Male,65,1 = Yes,1 = Yes,
249,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,46,1 = Yes,1 = Yes,85.714287
250,0 Hogar no motivado,1 Hogar conectado,2 = Female,23,1 = Yes,1 = Yes,85.714287
253,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,58,0 = No,0 = No,
255,0 Hogar no motivado,0 Hogar no conectado,2 = Female,58,0 = No,0 = No,
256,0 Hogar no motivado,0 Hogar no conectado,1 = Male,49,1 = Yes,1 = Yes,
257,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,41,0 = No,0 = No,28.57143
259,0 Hogar no motivado,0 Hogar no conectado,1 = Male,56,1 = Yes,1 = Yes,71.428574
261,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,48,0 = No,0 = No,71.428574
262,0 Hogar no motivado,0 Hogar no conectado,2 = Female,61,0 = No,0 = No,
263,0 Hogar no motivado,0 Hogar no conectado,2 = Female,56,0 = No,0 = No,
264,0 Hogar no motivado,0 Hogar no conectado,2 = Female,64,0 = No,0 = No,
265,0 Hogar no motivado,0 Hogar no conectado,1 = Male,,0 = No,0 = No,
267,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,43,0 = No,0 = No,
268,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,53,1 = Yes,1 = Yes,14.285715
269,0 Hogar no motivado,0 Hogar no conectado,1 = Male,39,1 = Yes,1 = Yes,
270,0 Hogar no motivado,1 Hogar conectado,1 = Male,51,1 = Yes,1 = Yes,57.14286
271,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,61,1 = Yes,1 = Yes,85.714287
272,0 Hogar no motivado,0 Hogar no conectado,1 = Male,41,1 = Yes,1 = Yes,85.714287
273,0 Hogar no motivado,0 Hogar no conectado,1 = Male,38,1 = Yes,1 = Yes,
274,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,48,1 = Yes,1 = Yes,
275,0 Hogar no motivado,0 Hogar no conectado,2 = Female,115,,,
276,0 Hogar no motivado,0 Hogar no conectado,1 = Male,64,0 = No,0 = No,
277,0 Hogar no motivado,0 Hogar no conectado,1 = Male,51,1 = Yes,1 = Yes,85.714287
279,0 Hogar no motivado,0 Hogar no conectado,1 = Male,46,1 = Yes,1 = Yes,
281,0 Hogar no motivado,0 Hogar no conectado,1 = Male,40,0 = No,0 = No,71.428574
282,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,45,0 = No,0 = No,71.428574
283,0 Hogar no motivado,0 Hogar no conectado,1 = Male,51,1 = Yes,1 = Yes,71.428574
284,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,70,1 = Yes,1 = Yes,
285,0 Hogar no motivado,0 Hogar no conectado,1 = Male,48,1 = Yes,1 = Yes,85.714287
286,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,35,1 = Yes,1 = Yes,
288,0 Hogar no motivado,0 Hogar no conectado,2 = Female,58,0 = No,0 = No,
289,0 Hogar no motivado,0 Hogar no conectado,1 = Male,83,1 = Yes,0 = No,
292,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,54,0 = No,0 = No,
293,0 Hogar no motivado,0 Hogar no conectado,1 = Male,42,1 = Yes,0 = No,57.14286
294,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,39,0 = No,0 = No,
295,0 Hogar no motivado,0 Hogar no conectado,1 = Male,46,1 = Yes,1 = Yes,85.714287
297,0 Hogar no motivado,0 Hogar no conectado,1 = Male,40,0 = No,0 = No,42.857143
298,0 Hogar no motivado,0 Hogar no conectado,1 = Male,61,0 = No,0 = No,
299,0 Hogar no motivado,0 Hogar no conectado,1 = Male,41,0 = No,0 = No,57.14286
300,0 Hogar no motivado,0 Hogar no conectado,2 = Female,61,0 = No,0 = No,85.714287
304,0 Hogar no motivado,0 Hogar no conectado,1 = Male,75,0 = No,0 = No,
305,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,51,0 = No,0 = No,
306,0 Hogar no motivado,0 Hogar no conectado,2 = Female,41,0 = No,0 = No,
307,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,31,0 = No,0 = No,
309,0 Hogar no motivado,0 Hogar no conectado,1 = Male,31,1 = Yes,1 = Yes,71.428574
310,0 Hogar no motivado,0 Hogar no conectado,1 = Male,44,1 = Yes,1 = Yes,85.714287
311,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,41,1 = Yes,1 = Yes,71.428574
312,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,46,0 = No,0 = No,
313,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,64,0 = No,0 = No,
314,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,65,1 = Yes,1 = Yes,
315,0 Hogar no motivado,0 Hogar no conectado,1 = Male,51,1 = Yes,1 = Yes,
317,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,58,0 = No,0 = No,
318,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,55,1 = Yes,1 = Yes,57.14286
319,0 Hogar no motivado,0 Hogar no conectado,2 = Female,48,1 = Yes,1 = Yes,42.857143
320,0 Hogar no motivado,0 Hogar no conectado,1 = Male,48,1 = Yes,1 = Yes,
322,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,28,0 = No,0 = No,85.714287
323,0 Hogar no motivado,0 Hogar no conectado,2 = Female,76,0 = No,0 = No,
324,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,52,1 = Yes,1 = Yes,
325,0 Hogar no motivado,0 Hogar no conectado,1 = Male,50,1 = Yes,1 = Yes,
326,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,80,0 = No,0 = No,
327,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,41,1 = Yes,1 = Yes,85.714287
328,0 Hogar no motivado,0 Hogar no conectado,1 = Male,36,1 = Yes,1 = Yes,71.428574
331,1 Hogar en grupo motivacion,0 Hogar no conectado,1 = Male,64,1 = Yes,1 = Yes,85.714287
333,1 Hogar en grupo motivacion,0 Hogar no conectado,2 = Female,,0 = No,0 = No,
334,0 Hogar no motivado,0 Hogar no conectado,1 = Male,38,0 = No,0 = No,
335,0 Hogar no motivado,0 Hogar no conectado,2 = Female,41,0 = No,0 = No,71.428574
336,0 Hogar no motivado,1 Hogar conectado,1 = Male,41,0 = No,0 = No,28.57143
337,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,56,1 = Yes,1 = Yes,
338,1 Hogar en grupo motivacion,1 Hogar conectado,1 = Male,40,1 = Yes,1 = Yes,57.14286
339,0 Hogar no motivado,0 Hogar no conectado,2 = Female,35,0 = No,0 = No,71.428574
341,0 Hogar no motivado,0 Hogar no conectado,2 = Female,66,0 = No,0 = No,
343,1 Hogar en grupo motivacion,1 Hogar conectado,2 = Female,71,1 = Yes,1 = Yes,
